Displacement,Mpg,Horsepower,Weight,Acceleration
307,18,130,3504,12
350,15,165,3693,11.5
318,18,150,3436,11
304,16,150,3433,12
302,17,140,3449,10.5
429,15,198,4341,10
454,14,220,4354,9
440,14,215,4312,8.5
455,14,225,4425,10
390,15,190,3850,8.5
383,15,170,3563,10
340,14,160,3609,8
400,15,150,3761,9.5
455,14,225,3086,10
113,24,95,2372,15
198,22,95,2833,15.5
199,18,97,2774,15.5
200,21,85,2587,16
97,27,88,2130,14.5
97,26,46,1835,20.5
110,25,87,2672,17.5
107,24,90,2430,14.5
104,25,95,2375,17.5
121,26,113,2234,12.5
199,21,90,2648,15
360,10,215,4615,14
307,10,200,4376,15
318,11,210,4382,13.5
304,9,193,4732,18.5
97,27,88,2130,14.5
140,28,90,2264,15.5
113,25,95,2228,14
232,19,100,2634,13
225,16,105,3439,15.5
250,17,100,3329,15.5
250,19,88,3302,15.5
232,18,100,3288,15.5
350,14,165,4209,12
400,14,175,4464,11.5
351,14,153,4154,13.5
318,14,150,4096,13
383,12,180,4955,11.5
400,13,170,4746,12
400,13,175,5140,12
258,18,110,2962,13.5
140,22,72,2408,19
250,19,100,3282,15
250,18,88,3139,14.5
122,23,86,2220,14
116,28,90,2123,14
79,30,70,2074,19.5
88,30,76,2065,14.5
71,31,65,1773,19
72,35,69,1613,18
97,27,60,1834,19
91,26,70,1955,20.5
113,24,95,2278,15.5
97.5,25,80,2126,17
97,23,54,2254,23.5
140,20,90,2408,19.5
122,21,86,2226,16.5
350,13,165,4274,12
400,14,175,4385,12
318,15,150,4135,13.5
351,14,153,4129,13
304,17,150,3672,11.5
429,11,208,4633,11
350,13,155,4502,13.5
350,12,160,4456,13.5
400,13,190,4422,12.5
70,19,97,2330,13.5
304,15,150,3892,12.5
307,13,130,4098,14
302,13,140,4294,16
318,14,150,4077,14
121,18,112,2933,14.5
121,22,76,2511,18
120,21,87,2979,19.5
96,26,69,2189,18
122,22,86,2395,16
97,28,92,2288,17
120,23,97,2506,14.5
98,28,80,2164,15
97,27,88,2100,16.5
350,13,175,4100,13
304,14,150,3672,11.5
350,13,145,3988,13
302,14,137,4042,14.5
318,15,150,3777,12.5
429,12,198,4952,11.5
400,13,150,4464,12
351,13,158,4363,13
318,14,150,4237,14.5
440,13,215,4735,11
455,12,225,4951,11
360,13,175,3821,11
225,18,105,3121,16.5
250,16,100,3278,18
232,18,100,2945,16
250,18,88,3021,16.5
198,23,95,2904,16
97,26,46,1950,21
400,11,150,4997,14
400,12,167,4906,12.5
360,13,170,4654,13
350,12,180,4499,12.5
232,18,100,2789,15
97,20,88,2279,19
140,21,72,2401,19.5
108,22,94,2379,16.5
70,18,90,2124,13.5
122,19,85,2310,18.5
155,21,107,2472,14
98,26,90,2265,15.5
350,15,145,4082,13
400,16,230,4278,9.5
68,29,49,1867,19.5
116,24,75,2158,15.5
114,20,91,2582,14
121,19,112,2868,15.5
318,15,150,3399,11
121,24,110,2660,14
156,20,122,2807,13.5
350,11,180,3664,11
198,20,95,3102,16.5
232,19,100,2901,16
250,15,100,3336,17
79,31,67,1950,19
122,26,80,2451,16.5
71,32,65,1836,21
140,25,75,2542,17
250,16,100,3781,17
258,16,110,3632,18
225,18,105,3613,16.5
302,16,140,4141,14
350,13,150,4699,14.5
318,14,150,4457,13.5
302,14,140,4638,16
304,14,150,4257,15.5
98,29,83,2219,16.5
79,26,67,1963,15.5
97,26,78,2300,14.5
76,31,52,1649,16.5
83,32,61,2003,19
90,28,75,2125,14.5
90,24,75,2108,15.5
116,26,75,2246,14
120,24,97,2489,15
108,26,93,2391,15.5
79,31,67,2000,16
225,19,95,3264,16
250,18,105,3459,16
250,15,72,3432,21
250,15,72,3158,19.5
400,16,170,4668,11.5
350,15,145,4440,14
318,16,150,4498,14.5
351,14,148,4657,13.5
231,17,110,3907,21
250,16,105,3897,18.5
258,15,110,3730,19
225,18,95,3785,19
231,21,110,3039,15
262,20,110,3221,13.5
302,13,129,3169,12
97,29,75,2171,16
140,23,83,2639,17
232,20,100,2914,16
140,23,78,2592,18.5
134,24,96,2702,13.5
90,25,71,2223,16.5
119,24,97,2545,17
171,18,97,2984,14.5
90,29,70,1937,14
232,19,90,3211,17
115,23,95,2694,15
120,23,88,2957,17
121,22,98,2945,14.5
121,25,115,2671,13.5
91,33,53,1795,17.5
107,28,86,2464,15.5
116,25,81,2220,16.9
140,25,92,2572,14.9
98,26,79,2255,17.7
101,27,83,2202,15.3
